TestObject_Bindings_Simulator_UInteger,143,Variable
TestObject_Bindings_Simulator_XmlElement,144,Variable
TestObject_Bindings_Simulator_Boolean,145,Variable
TestObject_Bindings_Simulator_Double,146,Variable
TestObject_Bindings_Simulator_Int32,147,Variable
TestObject_Bindings_CommSvr_Generated,204,Object
TestObject_Bindings_CommSvr_Generated_Byte,205,Variable
TestObject_Bindings_CommSvr_Generated_ByteString,206,Variable
TestObject_Bindings_CommSvr_Generated_DataValue,207,Variable
TestObject_Bindings_CommSvr_Generated_DateTime,208,Variable
TestObject_Bindings_CommSvr_Generated_DiagnosticInfo,209,Variable
TestObject_Bindings_CommSvr_Generated_Enumeration,210,Variable
TestObject_Bindings_CommSvr_Generated_ExpandedNodeId,211,Variable
TestObject_Bindings_CommSvr_Generated_Float,212,Variable
TestObject_Bindings_CommSvr_Generated_Guid,213,Variable
TestObject_Bindings_CommSvr_Generated_Int16,214,Variable
TestObject_Bindings_CommSvr_Generated_Int64,215,Variable
TestObject_Bindings_CommSvr_Generated_Integer,216,Variable
TestObject_Bindings_CommSvr_Generated_LocalizedText,217,Variable
TestObject_Bindings_CommSvr_Generated_NodeId,218,Variable
TestObject_Bindings_CommSvr_Generated_Number,219,Variable
TestObject_Bindings_CommSvr_Generated_QualifiedName,220,Variable
TestObject_Bindings_CommSvr_Generated_SByte,221,Variable
TestObject_Bindings_CommSvr_Generated_StatusCode,222,Variable
TestObject_Bindings_CommSvr_Generated_String,223,Variable
TestObject_Bindings_CommSvr_Generated_UInt16,224,Variable
TestObject_Bindings_CommSvr_Generated_UInt32,225,Variable
TestObject_Bindings_CommSvr_Generated_UInt64,226,Variable
TestObject_Bindings_CommSvr_Generated_UInteger,227,Variable
TestObject_Bindings_CommSvr_Generated_XmlElement,228,Variable
TestObject_Bindings_CommSvr_Generated_Boolean,229,Variable
TestObject_Bindings_CommSvr_Generated_Double,230,Variable
TestObject_Bindings_CommSvr_Generated_Int32,231,Variable
TestObject_Bindings_CommSvr_Static,232,Object
TestObject_Bindings_CommSvr_Static_Byte,233,Variable
TestObject_Bindings_CommSvr_Static_ByteString,234,Variable
TestObject_Bindings_CommSvr_Static_DataValue,235,Variable
TestObject_Bindings_CommSvr_Static_DateTime,236,Variable
TestObject_Bindings_CommSvr_Static_DiagnosticInfo,237,Variable
TestObject_Bindings_CommSvr_Static_Enumeration,238,Variable
TestObject_Bindings_CommSvr_Static_ExpandedNodeId,239,Variable
TestObject_Bindings_CommSvr_Static_Float,240,Variable
TestObject_Bindings_CommSvr_Static_Guid,241,Variable
TestObject_Bindings_CommSvr_Static_Int16,242,Variable
TestObject_Bindings_CommSvr_Static_Int64,243,Variable
TestObject_Bindings_CommSvr_Static_Integer,244,Variable
TestObject_Bindings_CommSvr_Static_LocalizedText,245,Variable
TestObject_Bindings_CommSvr_Static_NodeId,246,Variable
TestObject_Bindings_CommSvr_Static_Number,247,Variable
TestObject_Bindings_CommSvr_Static_QualifiedName,248,Variable
TestObject_Bindings_CommSvr_Static_SByte,249,Variable
TestObject_Bindings_CommSvr_Static_StatusCode,250,Variable
TestObject_Bindings_CommSvr_Static_String,251,Variable
TestObject_Bindings_CommSvr_Static_UInt16,252,Variable
TestObject_Bindings_CommSvr_Static_UInt32,253,Variable
TestObject_Bindings_CommSvr_Static_UInt64,254,Variable
TestObject_Bindings_CommSvr_Static_UInteger,255,Variable
TestObject_Bindings_CommSvr_Static_XmlElement,256,Variable
TestObject_Bindings_CommSvr_Static_Boolean,257,Variable
TestObject_Bindings_CommSvr_Static_Double,258,Variable
TestObject_Bindings_CommSvr_Static_Int32,259,Variable
TestObject_Bindings_OPCViewer_Generated,260,Object
TestObject_Bindings_OPCViewer_Generated_Byte,261,Variable
TestObject_Bindings_OPCViewer_Generated_ByteString,262,Variable
TestObject_Bindings_OPCViewer_Generated_DataValue,263,Variable
TestObject_Bindings_OPCViewer_Generated_DateTime,264,Variable
TestObject_Bindings_OPCViewer_Generated_DiagnosticInfo,265,Variable
TestObject_Bindings_OPCViewer_Generated_Enumeration,266,Variable
TestObject_Bindings_OPCViewer_Generated_ExpandedNodeId,267,Variable
TestObject_Bindings_OPCViewer_Generated_Float,268,Variable
TestObject_Bindings_OPCViewer_Generated_Guid,269,Variable
TestObject_Bindings_OPCViewer_Generated_Int16,270,Variable
TestObject_Bindings_OPCViewer_Generated_Int64,271,Variable
TestObject_Bindings_OPCViewer_Generated_Integer,272,Variable
TestObject_Bindings_OPCViewer_Generated_LocalizedText,273,Variable
TestObject_Bindings_OPCViewer_Generated_NodeId,274,Variable
TestObject_Bindings_OPCViewer_Generated_Number,275,Variable
TestObject_Bindings_OPCViewer_Generated_QualifiedName,276,Variable
TestObject_Bindings_OPCViewer_Generated_SByte,277,Variable
TestObject_Bindings_OPCViewer_Generated_StatusCode,278,Variable
TestObject_Bindings_OPCViewer_Generated_String,279,Variable
TestObject_Bindings_OPCViewer_Generated_UInt16,280,Variable
TestObject_Bindings_OPCViewer_Generated_UInt32,281,Variable
TestObject_Bindings_OPCViewer_Generated_UInt64,282,Variable
TestObject_Bindings_OPCViewer_Generated_UInteger,283,Variable
TestObject_Bindings_OPCViewer_Generated_XmlElement,284,Variable
TestObject_Bindings_OPCViewer_Generated_Boolean,285,Variable
TestObject_Bindings_OPCViewer_Generated_Double,286,Variable
TestObject_Bindings_OPCViewer_Generated_Int32,287,Variable
TestObject_Bindings_OPCViewer_Static,288,Object
TestObject_Bindings_OPCViewer_Static_Byte,289,Variable
TestObject_Bindings_OPCViewer_Static_ByteString,290,Variable
TestObject_Bindings_OPCViewer_Static_DataValue,291,Variable
TestObject_Bindings_OPCViewer_Static_DateTime,292,Variable
TestObject_Bindings_OPCViewer_Static_DiagnosticInfo,293,Variable
TestObject_Bindings_OPCViewer_Static_Enumeration,294,Variable
TestObject_Bindings_OPCViewer_Static_ExpandedNodeId,295,Variable
TestObject_Bindings_OPCViewer_Static_Float,296,Variable
TestObject_Bindings_OPCViewer_Static_Guid,297,Variable
TestObject_Bindings_OPCViewer_Static_Int16,298,Variable
TestObject_Bindings_OPCViewer_Static_Int64,299,Variable
TestObject_Bindings_OPCViewer_Static_Integer,300,Variable
TestObject_Bindings_OPCViewer_Static_LocalizedText,301,Variable
TestObject_Bindings_OPCViewer_Static_NodeId,302,Variable
TestObject_Bindings_OPCViewer_Static_Number,303,Variable
TestObject_Bindings_OPCViewer_Static_QualifiedName,304,Variable
TestObject_Bindings_OPCViewer_Static_SByte,305,Variable
TestObject_Bindings_OPCViewer_Static_StatusCode,306,Variable
TestObject_Bindings_OPCViewer_Static_String,307,Variable
TestObject_Bindings_OPCViewer_Static_UInt16,308,Variable
TestObject_Bindings_OPCViewer_Static_UInt32,309,Variable
TestObject_Bindings_OPCViewer_Static_UInt64,310,Variable
TestObject_Bindings_OPCViewer_Static_UInteger,311,Variable
TestObject_Bindings_OPCViewer_Static_XmlElement,312,Variable
TestObject_Bindings_OPCViewer_Static_Boolean,313,Variable
TestObject_Bindings_OPCViewer_Static_Double,314,Variable
TestObject_Bindings_OPCViewer_Static_Int32,315,Variable
TestObjectType_VariableWithRange,316,Variable
TestObject_NoBindings_VariableWithRange,317,Variable
TestObject_Bindings_Simulator_VariableWithRange,318,Variable
TestObject_Bindings_CommSvr_Generated_VariableWithRange,319,Variable
TestObject_Bindings_CommSvr_Static_VariableWithRange,320,Variable
TestObject_Bindings_OPCViewer_Generated_VariableWithRange,321,Variable
TestObject_Bindings_OPCViewer_Static_VariableWithRange,322,Variable
TestObjectType_VariableWithRange_EURange,323,Variable
TestObject_NoBindings_VariableWithRange_EURange,324,Variable
TestObject_Bindings_Simulator_VariableWithRange_EURange,325,Variable
TestObject_Bindings_CommSvr_Generated_VariableWithRange_EURange,326,Variable
TestObject_Bindings_CommSvr_Static_VariableWithRange_EURange,327,Variable
TestObject_Bindings_OPCViewer_Generated_VariableWithRange_EURange,328,Variable
TestObject_Bindings_OPCViewer_Static_VariableWithRange_EURange,329,Variable
