Rx_ValuePrecision,6201,Variable
Rx_EURange,6202,Variable
Rx_InstrumentRange,6203,Variable
Rx_EngineeringUnits,6204,Variable
CRCErrors_Definition,6205,Variable
CRCErrors_ValuePrecision,6206,Variable
CRCErrors_EURange,6207,Variable
CRCErrors_InstrumentRange,6208,Variable
CRCErrors_EngineeringUnits,6209,Variable
FragmentedFrames_Definition,6210,Variable
FragmentedFrames_ValuePrecision,6211,Variable
FragmentedFrames_EURange,6212,Variable
FragmentedFrames_InstrumentRange,6213,Variable
FragmentedFrames_EngineeringUnits,6214,Variable
NoResponses_Definition,6215,Variable
NoResponses_ValuePrecision,6216,Variable
NoResponses_EURange,6217,Variable
NoResponses_InstrumentRange,6218,Variable
NoResponses_EngineeringUnits,6219,Variable
InvalidFrames_Definition,6220,Variable
InvalidFrames_ValuePrecision,6221,Variable
InvalidFrames_EURange,6222,Variable
InvalidFrames_InstrumentRange,6223,Variable
InvalidFrames_EngineeringUnits,6224,Variable
SynchronizationErrors_Definition,6225,Variable
SynchronizationErrors_ValuePrecision,6226,Variable
SynchronizationErrors_EURange,6227,Variable
SynchronizationErrors_InstrumentRange,6228,Variable
SynchronizationErrors_EngineeringUnits,6229,Variable
NAK_Definition,6230,Variable
NAK_ValuePrecision,6231,Variable
NAK_EURange,6232,Variable
NAK_InstrumentRange,6233,Variable
NAK_EngineeringUnits,6234,Variable
MaxResponseDelay_Definition,6235,Variable
MaxResponseDelay_ValuePrecision,6236,Variable
MaxResponseDelay_EURange,6237,Variable
MaxResponseDelay_InstrumentRange,6238,Variable
MaxResponseDelay_EngineeringUnits,6239,Variable
CharacterGap_Definition,6240,Variable
CharacterGap_ValuePrecision,6241,Variable
CharacterGap_EURange,6242,Variable
CharacterGap_InstrumentRange,6243,Variable
CharacterGap_EngineeringUnits,6244,Variable
RX_Definition,6245,Variable
RX_ValuePrecision,6246,Variable
RX_EURange,6247,Variable
RX_InstrumentRange,6248,Variable
RX_EngineeringUnits,6249,Variable
TX_Definition,6250,Variable
TX_ValuePrecision,6251,Variable
TX_EURange,6252,Variable
TX_InstrumentRange,6253,Variable
TX_EngineeringUnits,6254,Variable
WriteDelayMin_Definition,6255,Variable
WriteDelayMin_ValuePrecision,6256,Variable
WriteDelayMin_EURange,6257,Variable
WriteDelayMin_InstrumentRange,6258,Variable
WriteDelayMin_EngineeringUnits,6259,Variable
WriteDelayAvr_Definition,6260,Variable
WriteDelayAvr_ValuePrecision,6261,Variable
WriteDelayAvr_EURange,6262,Variable
WriteDelayAvr_InstrumentRange,6263,Variable
WriteDelayAvr_EngineeringUnits,6264,Variable
WriteDelayMax_Definition,6265,Variable
WriteDelayMax_ValuePrecision,6266,Variable
WriteDelayMax_EURange,6267,Variable
WriteDelayMax_InstrumentRange,6268,Variable
WriteDelayMax_EngineeringUnits,6269,Variable
ReadDelayMin_Definition,6270,Variable
ReadDelayMin_ValuePrecision,6271,Variable
ReadDelayMin_EURange,6272,Variable
ReadDelayMin_InstrumentRange,6273,Variable
ReadDelayMin_EngineeringUnits,6274,Variable
ReadDelayAvr_Definition,6275,Variable
ReadDelayAvr_ValuePrecision,6276,Variable
ReadDelayAvr_EURange,6277,Variable
ReadDelayAvr_InstrumentRange,6278,Variable
ReadDelayAvr_EngineeringUnits,6279,Variable
ReadDelayMax_Definition,6280,Variable
ReadDelayMax_ValuePrecision,6281,Variable
ReadDelayMax_EURange,6282,Variable
ReadDelayMax_InstrumentRange,6283,Variable
ReadDelayMax_EngineeringUnits,6284,Variable
ConnectTimeMin_Definition,6285,Variable
ConnectTimeMin_ValuePrecision,6286,Variable
ConnectTimeMin_EURange,6287,Variable
ConnectTimeMin_InstrumentRange,6288,Variable
ConnectTimeMin_EngineeringUnits,6289,Variable
ConnectTimeAvr_Definition,6290,Variable
ConnectTimeAvr_ValuePrecision,6291,Variable
ConnectTimeAvr_EURange,6292,Variable
ConnectTimeAvr_InstrumentRange,6293,Variable
ConnectTimeAvr_EngineeringUnits,6294,Variable
ConnectTimeMax_Definition,6295,Variable
ConnectTimeMax_ValuePrecision,6296,Variable
ConnectTimeMax_EURange,6297,Variable
ConnectTimeMax_InstrumentRange,6298,Variable
ConnectTimeMax_EngineeringUnits,6299,Variable
OvertimeCffMin_Definition,6300,Variable
OvertimeCffMin_ValuePrecision,6301,Variable
OvertimeCffMin_EURange,6302,Variable
OvertimeCffMin_InstrumentRange,6303,Variable
OvertimeCffMin_EngineeringUnits,6304,Variable
OvertimeCffAvr_Definition,6305,Variable
OvertimeCffAvr_ValuePrecision,6306,Variable
OvertimeCffAvr_EURange,6307,Variable
OvertimeCffAvr_InstrumentRange,6308,Variable
OvertimeCffAvr_EngineeringUnits,6309,Variable
OvertimeCffMax_Definition,6310,Variable
OvertimeCffMax_ValuePrecision,6311,Variable
OvertimeCffMax_EURange,6312,Variable
OvertimeCffMax_InstrumentRange,6313,Variable
OvertimeCffMax_EngineeringUnits,6314,Variable
ConnFailCount_Definition,6315,Variable
ConnFailCount_ValuePrecision,6316,Variable
ConnFailCount_EURange,6317,Variable
ConnFailCount_InstrumentRange,6318,Variable
ConnFailCount_EngineeringUnits,6319,Variable
ConnMadeCount_Definition,6320,Variable
ConnMadeCount_ValuePrecision,6321,Variable
ConnMadeCount_EURange,6322,Variable
ConnMadeCount_InstrumentRange,6323,Variable
ConnMadeCount_EngineeringUnits,6324,Variable
SegmentState_Definition,6325,Variable
SegmentState_ValuePrecision,6326,Variable
SegmentState_EURange,6327,Variable
SegmentState_InstrumentRange,6328,Variable
SegmentState_EngineeringUnits,6329,Variable
TotalConnectionTime_Definition,6330,Variable
TotalConnectionTime_ValuePrecision,6331,Variable
TotalConnectionTime_EURange,6332,Variable
TotalConnectionTime_InstrumentRange,6333,Variable
TotalConnectionTime_EngineeringUnits,6334,Variable
ActiveTime_Definition,6335,Variable
ActiveTime_ValuePrecision,6336,Variable
ActiveTime_EURange,6337,Variable
ActiveTime_InstrumentRange,6338,Variable
ActiveTime_EngineeringUnits,6339,Variable
FailTime_Definition,6340,Variable
FailTime_ValuePrecision,6341,Variable
FailTime_EURange,6342,Variable
FailTime_InstrumentRange,6343,Variable
FailTime_EngineeringUnits,6344,Variable
Standby_Definition,6345,Variable
Standby_ValuePrecision,6346,Variable
Standby_EURange,6347,Variable
Standby_InstrumentRange,6348,Variable
Standby_EngineeringUnits,6349,Variable
State_Definition,6350,Variable
State_ValuePrecision,6351,Variable
State_EURange,6352,Variable
State_InstrumentRange,6353,Variable
State_EngineeringUnits,6354,Variable
Server3,6355,Object
