TestObject_Bindings_CommSvr_Generated_SByte,102,Variable
TestObject_Bindings_CommSvr_Generated_StatusCode,103,Variable
TestObject_Bindings_CommSvr_Generated_String,104,Variable
TestObject_Bindings_CommSvr_Generated_UInt16,105,Variable
TestObject_Bindings_CommSvr_Generated_UInt32,106,Variable
TestObject_Bindings_CommSvr_Generated_UInt64,107,Variable
TestObject_Bindings_CommSvr_Generated_UInteger,108,Variable
TestObject_Bindings_CommSvr_Generated_XmlElement,109,Variable
TestObject_Bindings_CommSvr_Generated_Boolean,110,Variable
TestObject_Bindings_CommSvr_Generated_Double,111,Variable
TestObject_Bindings_CommSvr_Generated_Int32,112,Variable
TestObject_Bindings_CommSvr_Static,113,Object
TestObject_Bindings_CommSvr_Static_Byte,114,Variable
TestObject_Bindings_CommSvr_Static_ByteString,115,Variable
TestObject_Bindings_CommSvr_Static_DataValue,116,Variable
TestObject_Bindings_CommSvr_Static_DateTime,117,Variable
TestObject_Bindings_CommSvr_Static_DiagnosticInfo,118,Variable
TestObject_Bindings_CommSvr_Static_Enumeration,119,Variable
TestObject_Bindings_CommSvr_Static_ExpandedNodeId,120,Variable
TestObject_Bindings_CommSvr_Static_Float,121,Variable
TestObject_Bindings_CommSvr_Static_Guid,122,Variable
TestObject_Bindings_CommSvr_Static_Int16,123,Variable
TestObject_Bindings_CommSvr_Static_Int64,124,Variable
TestObject_Bindings_CommSvr_Static_Integer,125,Variable
TestObject_Bindings_CommSvr_Static_LocalizedText,126,Variable
TestObject_Bindings_CommSvr_Static_NodeId,127,Variable
TestObject_Bindings_CommSvr_Static_Number,128,Variable
TestObject_Bindings_CommSvr_Static_QualifiedName,129,Variable
TestObject_Bindings_CommSvr_Static_SByte,130,Variable
TestObject_Bindings_CommSvr_Static_StatusCode,131,Variable
TestObject_Bindings_CommSvr_Static_String,132,Variable
TestObject_Bindings_CommSvr_Static_UInt16,133,Variable
TestObject_Bindings_CommSvr_Static_UInt32,134,Variable
TestObject_Bindings_CommSvr_Static_UInt64,135,Variable
TestObject_Bindings_CommSvr_Static_UInteger,136,Variable
TestObject_Bindings_CommSvr_Static_XmlElement,137,Variable
TestObject_Bindings_CommSvr_Static_Boolean,138,Variable
TestObject_Bindings_CommSvr_Static_Double,139,Variable
TestObject_Bindings_CommSvr_Static_Int32,140,Variable
TestObject_Bindings_OPCViewer_Generated,141,Object
TestObject_Bindings_OPCViewer_Generated_Byte,142,Variable
TestObject_Bindings_OPCViewer_Generated_ByteString,143,Variable
TestObject_Bindings_OPCViewer_Generated_DataValue,144,Variable
TestObject_Bindings_OPCViewer_Generated_DateTime,145,Variable
TestObject_Bindings_OPCViewer_Generated_DiagnosticInfo,146,Variable
TestObject_Bindings_OPCViewer_Generated_Enumeration,147,Variable
TestObject_Bindings_OPCViewer_Generated_ExpandedNodeId,148,Variable
TestObject_Bindings_OPCViewer_Generated_Float,149,Variable
TestObject_Bindings_OPCViewer_Generated_Guid,150,Variable
TestObject_Bindings_OPCViewer_Generated_Int16,151,Variable
TestObject_Bindings_OPCViewer_Generated_Int64,152,Variable
TestObject_Bindings_OPCViewer_Generated_Integer,153,Variable
TestObject_Bindings_OPCViewer_Generated_LocalizedText,154,Variable
TestObject_Bindings_OPCViewer_Generated_NodeId,155,Variable
TestObject_Bindings_OPCViewer_Generated_Number,156,Variable
TestObject_Bindings_OPCViewer_Generated_QualifiedName,157,Variable
TestObject_Bindings_OPCViewer_Generated_SByte,158,Variable
TestObject_Bindings_OPCViewer_Generated_StatusCode,159,Variable
TestObject_Bindings_OPCViewer_Generated_String,160,Variable
TestObject_Bindings_OPCViewer_Generated_UInt16,161,Variable
TestObject_Bindings_OPCViewer_Generated_UInt32,162,Variable
TestObject_Bindings_OPCViewer_Generated_UInt64,163,Variable
TestObject_Bindings_OPCViewer_Generated_UInteger,164,Variable
TestObject_Bindings_OPCViewer_Generated_XmlElement,165,Variable
TestObject_Bindings_OPCViewer_Generated_Boolean,166,Variable
TestObject_Bindings_OPCViewer_Generated_Double,167,Variable
TestObject_Bindings_OPCViewer_Generated_Int32,168,Variable
TestObject_Bindings_OPCViewer_Static,169,Object
TestObject_Bindings_OPCViewer_Static_Byte,170,Variable
TestObject_Bindings_OPCViewer_Static_ByteString,171,Variable
TestObject_Bindings_OPCViewer_Static_DataValue,172,Variable
TestObject_Bindings_OPCViewer_Static_DateTime,173,Variable
TestObject_Bindings_OPCViewer_Static_DiagnosticInfo,174,Variable
TestObject_Bindings_OPCViewer_Static_Enumeration,175,Variable
TestObject_Bindings_OPCViewer_Static_ExpandedNodeId,176,Variable
TestObject_Bindings_OPCViewer_Static_Float,177,Variable
TestObject_Bindings_OPCViewer_Static_Guid,178,Variable
TestObject_Bindings_OPCViewer_Static_Int16,179,Variable
TestObject_Bindings_OPCViewer_Static_Int64,180,Variable
TestObject_Bindings_OPCViewer_Static_Integer,181,Variable
TestObject_Bindings_OPCViewer_Static_LocalizedText,182,Variable
TestObject_Bindings_OPCViewer_Static_NodeId,183,Variable
TestObject_Bindings_OPCViewer_Static_Number,184,Variable
TestObject_Bindings_OPCViewer_Static_QualifiedName,185,Variable
TestObject_Bindings_OPCViewer_Static_SByte,186,Variable
TestObject_Bindings_OPCViewer_Static_StatusCode,187,Variable
TestObject_Bindings_OPCViewer_Static_String,188,Variable
TestObject_Bindings_OPCViewer_Static_UInt16,189,Variable
TestObject_Bindings_OPCViewer_Static_UInt32,190,Variable
TestObject_Bindings_OPCViewer_Static_UInt64,191,Variable
TestObject_Bindings_OPCViewer_Static_UInteger,192,Variable
TestObject_Bindings_OPCViewer_Static_XmlElement,193,Variable
TestObject_Bindings_OPCViewer_Static_Boolean,194,Variable
TestObject_Bindings_OPCViewer_Static_Double,195,Variable
TestObject_Bindings_OPCViewer_Static_Int32,196,Variable
